"state","year","type","tax_rate","Age group","DataFormat","Data"
"Alabama",2013,"Overall Mean",2.23,"12 to 17","Percent",0.07
"Alabama",2013,"Overall Mean",2.23,"18 to 25","Percent",0.32
"Alabama",2014,"Overall Mean",2.23,"12 to 17","Percent",0.06
"Alabama",2014,"Overall Mean",2.23,"18 to 25","Percent",0.33
"Alabama",2015,"Overall Mean",2.23,NA,NA,NA
"Alabama",2016,"Overall Mean",2.233333,NA,NA,NA
"Alabama",2017,"Overall Mean",2.233333,NA,NA,NA
"Alaska",2013,"Overall Mean",16.37,"12 to 17","Percent",0.06
"Alaska",2013,"Overall Mean",16.37,"18 to 25","Percent",0.36
"Alaska",2014,"Overall Mean",16.37,"12 to 17","Percent",0.05
"Alaska",2014,"Overall Mean",16.37,"18 to 25","Percent",0.39
"Alaska",2015,"Overall Mean",16.37,NA,NA,NA
"Alaska",2016,"Overall Mean",16.37,NA,NA,NA
"Alaska",2017,"Overall Mean",16.37,NA,NA,NA
"Arizona",2013,"Overall Mean",4,"12 to 17","Percent",0.07
"Arizona",2013,"Overall Mean",4,"18 to 25","Percent",0.38
"Arizona",2014,"Overall Mean",4,"12 to 17","Percent",0.06
"Arizona",2014,"Overall Mean",4,"18 to 25","Percent",0.37
"Arizona",2015,"Overall Mean",4,NA,NA,NA
"Arizona",2016,"Overall Mean",4,NA,NA,NA
"Arizona",2017,"Overall Mean",4,NA,NA,NA
"Arkansas",2013,"Overall Mean",3.48,"12 to 17","Percent",0.07
"Arkansas",2013,"Overall Mean",3.48,"18 to 25","Percent",0.36
"Arkansas",2014,"Overall Mean",3.48,"12 to 17","Percent",0.06
"Arkansas",2014,"Overall Mean",3.48,"18 to 25","Percent",0.37
"Arkansas",2015,"Overall Mean",3.48,NA,NA,NA
"Arkansas",2016,"Overall Mean",3.484375,NA,NA,NA
"Arkansas",2017,"Overall Mean",3.484375,NA,NA,NA
"California",2013,"Overall Mean",3.7,"12 to 17","Percent",0.06
"California",2013,"Overall Mean",3.7,"18 to 25","Percent",0.36
"California",2014,"Overall Mean",3.7,"12 to 17","Percent",0.06
"California",2014,"Overall Mean",3.7,"18 to 25","Percent",0.37
"California",2015,"Overall Mean",3.7,NA,NA,NA
"California",2016,"Overall Mean",3.7,NA,NA,NA
"California",2017,"Overall Mean",3.7,NA,NA,NA
"Colorado",2013,"Overall Mean",2.64,"12 to 17","Percent",0.07
"Colorado",2013,"Overall Mean",2.64,"18 to 25","Percent",0.44
"Colorado",2014,"Overall Mean",2.64,"12 to 17","Percent",0.07
"Colorado",2014,"Overall Mean",2.64,"18 to 25","Percent",0.41
"Colorado",2015,"Overall Mean",2.64,NA,NA,NA
"Colorado",2016,"Overall Mean",2.638561,NA,NA,NA
"Colorado",2017,"Overall Mean",2.638561,NA,NA,NA
"Connecticut",2013,"Overall Mean",6.36,"12 to 17","Percent",0.08
"Connecticut",2013,"Overall Mean",6.36,"18 to 25","Percent",0.45
"Connecticut",2014,"Overall Mean",6.36,"12 to 17","Percent",0.06
"Connecticut",2014,"Overall Mean",6.36,"18 to 25","Percent",0.42
"Connecticut",2015,"Overall Mean",6.36,NA,NA,NA
"Connecticut",2016,"Overall Mean",6.36,NA,NA,NA
"Connecticut",2017,"Overall Mean",6.36,NA,NA,NA
"Delaware",2013,"Overall Mean",4.88,"12 to 17","Percent",0.06
"Delaware",2013,"Overall Mean",4.88,"18 to 25","Percent",0.41
"Delaware",2014,"Overall Mean",4.88,"12 to 17","Percent",0.06
"Delaware",2014,"Overall Mean",4.88,"18 to 25","Percent",0.41
"Delaware",2015,"Overall Mean",4.88,NA,NA,NA
"Delaware",2016,"Overall Mean",4.876452,NA,NA,NA
"Delaware",2017,"Overall Mean",4.876452,NA,NA,NA
"Dist. of Columbia",2013,"Overall Mean",1.89,NA,NA,NA
"Dist. of Columbia",2014,"Overall Mean",1.89,NA,NA,NA
"Dist. of Columbia",2015,"Overall Mean",1.89,NA,NA,NA
"Dist. of Columbia",2016,"Overall Mean",1.89,NA,NA,NA
"Dist. of Columbia",2017,"Overall Mean",1.89,NA,NA,NA
"Florida",2013,"Overall Mean",9.23,"12 to 17","Percent",0.06
"Florida",2013,"Overall Mean",9.23,"18 to 25","Percent",0.35
"Florida",2014,"Overall Mean",9.23,"12 to 17","Percent",0.06
"Florida",2014,"Overall Mean",9.23,"18 to 25","Percent",0.34
"Florida",2015,"Overall Mean",9.23,NA,NA,NA
"Florida",2016,"Overall Mean",9.23,NA,NA,NA
"Florida",2017,"Overall Mean",9.23,NA,NA,NA
"Georgia",2013,"Overall Mean",5.62,"12 to 17","Percent",0.06
"Georgia",2013,"Overall Mean",5.62,"18 to 25","Percent",0.31
"Georgia",2014,"Overall Mean",5.62,"12 to 17","Percent",0.05
"Georgia",2014,"Overall Mean",5.62,"18 to 25","Percent",0.32
"Georgia",2015,"Overall Mean",5.62,NA,NA,NA
"Georgia",2016,"Overall Mean",5.622161,NA,NA,NA
"Georgia",2017,"Overall Mean",5.622161,NA,NA,NA
"Hawaii",2013,"Overall Mean",8.29,"12 to 17","Percent",0.06
"Hawaii",2013,"Overall Mean",8.29,"18 to 25","Percent",0.39
"Hawaii",2014,"Overall Mean",8.29,"12 to 17","Percent",0.06
"Hawaii",2014,"Overall Mean",8.29,"18 to 25","Percent",0.42
"Hawaii",2015,"Overall Mean",8.29,NA,NA,NA
"Hawaii",2016,"Overall Mean",8.29,NA,NA,NA
"Hawaii",2017,"Overall Mean",8.29,NA,NA,NA
"Idaho",2013,"Overall Mean",0.6,"12 to 17","Percent",0.07
"Idaho",2013,"Overall Mean",0.6,"18 to 25","Percent",0.32
"Idaho",2014,"Overall Mean",0.6,"12 to 17","Percent",0.06
"Idaho",2014,"Overall Mean",0.6,"18 to 25","Percent",0.33
