"Table 1. Illicit Drug Use in the Past Month, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2015 and 2016 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,"27,822","27,146","28,512","2,076","1,987","2,169","7,904","7,688","8,126","17,841","17,262","18,439","25,746","25,081","26,427"
2,Northeast,"5,351","5,109","5,605",347,320,377,"1,578","1,500","1,658","3,426","3,200","3,667","5,004","4,765","5,255"
3,Midwest,"5,541","5,298","5,793",442,412,474,"1,602","1,530","1,677","3,497","3,277","3,730","5,099","4,861","5,346"
4,South,"8,936","8,582","9,302",744,696,794,"2,612","2,503","2,724","5,580","5,244","5,936","8,192","7,846","8,552"
5,West,"7,994","7,640","8,361",543,499,590,"2,113","2,006","2,223","5,338","5,011","5,684","7,451","7,105","7,811"
6,Alabama,289,244,341,26,21,33,88,74,105,174,138,218,262,219,312
7,Alaska,103,91,116,8,6,9,24,21,27,71,60,83,95,83,108
8,Arizona,568,488,660,48,39,59,157,133,185,363,296,442,520,442,609
9,Arkansas,219,187,256,18,15,22,57,48,67,144,118,176,201,171,237
10,California,"4,097","3,829","4,380",270,237,307,"1,133","1,047","1,223","2,694","2,453","2,956","3,827","3,565","4,105"
11,Colorado,785,697,882,43,35,52,206,180,233,537,460,624,743,655,838
12,Connecticut,335,292,383,27,21,33,112,97,128,196,160,239,308,267,355
13,Delaware,82,71,94,7,5,8,25,21,28,51,42,61,75,65,87
14,District of Columbia,98,87,109,3,3,4,33,29,37,61,52,72,94,84,106
15,Florida,"1,696","1,555","1,850",121,105,138,431,393,471,"1,145","1,013","1,291","1,575","1,437","1,727"
16,Georgia,791,697,896,67,56,82,230,201,263,493,414,587,724,633,825
17,Hawaii,119,102,138,8,6,10,28,24,33,83,68,100,111,95,130
